gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group E,associate's degree,free/reduced,none,69,58,60
male,group B,high school,standard,completed,67,61,67
male,group B,high school,standard,none,65,56,52
male,group C,some college,free/reduced,completed,39,36,34
male,group D,some college,standard,none,67,52,59
male,group E,associate's degree,standard,completed,72,62,58
male,group B,associate's degree,free/reduced,none,64,61,58
male,group D,high school,standard,none,77,79,76
female,group C,some high school,standard,completed,64,77,74
male,group D,associate's degree,free/reduced,none,60,71,63
female,group C,high school,standard,none,57,57,61
female,group B,bachelor's degree,standard,none,56,67,57
male,group E,associate's degree,free/reduced,none,73,73,66
female,group D,associate's degree,free/reduced,none,56,70,71
female,group D,bachelor's degree,standard,completed,77,86,91
male,group D,bachelor's degree,standard,completed,98,82,91
male,group C,high school,standard,none,63,57,57
female,group D,some college,free/reduced,completed,75,87,93
male,group D,some high school,free/reduced,none,63,60,62
female,group D,some college,standard,completed,78,94,97
female,group C,high school,free/reduced,none,59,64,64
male,group C,high school,standard,none,77,66,65
female,group C,associate's degree,standard,none,59,70,66
female,group C,some high school,standard,none,56,69,73
male,group C,bachelor's degree,standard,none,60,64,61
male,group C,bachelor's degree,free/reduced,none,58,48,50
male,group C,bachelor's degree,standard,completed,89,81,86
male,group E,master's degree,free/reduced,completed,79,76,79
female,group D,bachelor's degree,standard,none,80,77,87
female,group D,some college,standard,none,78,82,90
male,group C,some college,standard,none,64,58,51
male,group B,bachelor's degree,free/reduced,none,72,70,75
male,group B,some college,free/reduced,completed,38,49,41
female,group D,associate's degree,standard,none,70,72,78
male,group B,master's degree,free/reduced,completed,57,53,53
female,group D,some high school,standard,none,47,64,56
male,group D,bachelor's degree,free/reduced,none,41,39,35
female,group C,bachelor's degree,standard,none,63,72,72
male,group C,associate's degree,standard,none,95,87,85
male,group D,some high school,free/reduced,none,30,37,35
male,group D,some college,standard,none,76,68,68
male,group D,some high school,free/reduced,none,78,84,77
male,group C,associate's degree,free/reduced,none,56,60,64
male,group B,some college,standard,none,78,68,60
female,group C,associate's degree,standard,none,71,85,80
female,group C,bachelor's degree,free/reduced,none,49,71,67
male,group D,some high school,free/reduced,completed,57,51,55
male,group C,high school,free/reduced,none,31,35,23
female,group D,associate's degree,free/reduced,none,60,80,78
female,group E,some college,standard,completed,80,85,88
male,group B,some high school,free/reduced,none,44,49,41
male,group C,associate's degree,free/reduced,none,67,68,68
male,group C,master's degree,standard,none,74,82,74
male,group D,bachelor's degree,free/reduced,none,77,73,76
female,group B,some college,standard,none,44,55,52
male,group C,some college,standard,completed,53,63,64
female,group C,bachelor's degree,free/reduced,none,46,54,53
male,group D,associate's degree,free/reduced,completed,57,60,63
male,group D,high school,standard,none,92,85,75
male,group C,some high school,free/reduced,none,47,46,38
male,group C,some high school,standard,none,70,61,55
male,group C,master's degree,free/reduced,none,79,77,62
female,group E,some college,standard,none,60,59,65
male,group B,some college,free/reduced,none,71,64,61
male,group E,some college,standard,completed,100,100,100
female,group D,high school,standard,none,39,47,49
female,group C,high school,standard,none,91,96,89
female,group D,some college,free/reduced,none,52,63,60
female,group C,high school,standard,completed,93,96,100
male,group B,high school,standard,completed,81,78,82
female,group C,some college,free/reduced,none,57,55,56
female,group E,some college,free/reduced,completed,64,71,67
male,group E,bachelor's degree,free/reduced,none,73,67,60
female,group C,high school,standard,none,54,69,65
female,group E,some college,free/reduced,completed,61,71,71
male,group D,high school,free/reduced,none,59,60,57
female,group D,high school,standard,none,60,63,65
male,group E,some college,standard,completed,81,73,75
female,group C,some high school,free/reduced,none,19,31,24
male,group B,master's degree,free/reduced,none,63,67,57
female,group A,some high school,free/reduced,none,45,47,43
female,group D,some college,standard,none,67,77,77
male,group C,high school,standard,none,54,51,48
male,group D,some college,standard,none,77,70,65
male,group C,some high school,free/reduced,none,31,31,30
female,group B,some college,free/reduced,none,35,46,49
male,group D,some college,standard,none,83,82,81
male,group C,some high school,standard,none,74,56,56
female,group D,master's degree,standard,none,77,87,87
male,group E,associate's degree,free/reduced,none,82,76,76
male,group C,bachelor's degree,standard,none,73,58,65
female,group E,associate's degree,standard,none,88,89,86
female,group C,associate's degree,free/reduced,none,39,54,52
male,group A,some high school,free/reduced,none,47,51,50
female,group C,high school,standard,completed,69,76,79
male,group D,some college,standard,none,61,61,62
female,group E,some college,standard,none,51,59,61
female,group C,some college,standard,completed,68,78,79
female,group C,high school,standard,none,70,77,72
female,group B,bachelor's degree,standard,none,69,69,68
male,group D,associate's degree,standard,none,56,60,59
female,group E,some college,standard,completed,100,100,100
female,group C,bachelor's degree,standard,none,75,75,80
female,group D,associate's degree,standard,completed,86,97,98
male,group C,master's degree,free/reduced,none,54,38,43
female,group C,some high school,free/reduced,completed,80,94,90
male,group D,some high school,standard,none,73,60,58
female,group D,some college,free/reduced,none,34,49,45
male,group B,some college,standard,none,64,66,63
male,group D,bachelor's degree,standard,none,66,68,63
male,group D,bachelor's degree,free/reduced,completed,66,57,62
female,group C,high school,standard,none,48,56,56
female,group C,some college,standard,none,71,69,74
female,group E,associate's degree,free/reduced,none,84,91,79
male,group B,some high school,standard,completed,66,63,56
male,group C,associate's degree,standard,none,71,65,61
female,group C,some high school,free/reduced,none,41,54,55
male,group B,some college,free/reduced,none,56,49,44
female,group D,some college,standard,none,65,63,69
male,group D,master's degree,standard,none,74,62,66
male,group A,master's degree,standard,none,60,45,50
female,group D,some college,free/reduced,completed,66,79,79
male,group C,associate's degree,standard,completed,60,58,62
female,group E,bachelor's degree,free/reduced,none,84,100,95
female,group D,bachelor's degree,free/reduced,none,49,55,61
female,group D,some college,standard,none,80,85,88
male,group A,master's degree,free/reduced,completed,64,64,71
female,group D,some college,standard,none,90,97,95
male,group C,master's degree,standard,none,80,87,89
female,group D,some college,standard,none,81,87,86
female,group C,master's degree,standard,completed,79,84,87
male,group E,associate's degree,standard,none,73,65,57
